geneID	Sample_ID	normalized_counts	activity...15.Eos.hpf.	log2FoldChange	hgnc_symbol
1	ENSG00000163873	HH01_25296-25297	187.411147976217	remission	4.13434263599856	GRIK3
2	ENSG00000155816	HH01_25296-25297	770.182799902264	remission	4.19073343463451	FMN2
3	ENSG00000226828	HH01_25296-25297	192.545699975566	remission	4.19848344803888	LINC02774
4	ENSG00000250954	HH01_25296-25297	238.756667969702	remission	4.84293882408268	LOC101928622
5	ENSG00000150625	HH01_25296-25297	259.294875967095	remission	4.90850407853982	GPM6A
6	ENSG00000249378	HH01_25296-25297	331.178603957973	remission	4.38929725330002	LINC01060
7	ENSG00000232790	HH01_25296-25297	155.32019798029	remission	3.97150554392532	LINC01162
8	ENSG00000268447	HH01_25296-25297	96.2728499877829	remission	3.90108552750183	SSX2B
9	ENSG00000270641	HH01_25296-25297	14.1200179982082	remission	6.46553791799929	TSIX
10	ENSG00000229807	HH01_25296-25297	16.6872939978824	remission	26.2471176913745	XIST
11	ENSG00000269405	HH01_25296-25297	146.33473198143	remission	4.65915047037355	NXF2
12	ENSG00000269437	HH01_25296-25297	141.200179982082	remission	4.54888384580939	NXF2B
13	ENSG00000160539	HH01_25296-25297	290.102187963186	remission	4.22406274900377	PLPP7
14	ENSG00000156395	HH01_25296-25297	530.142493932725	remission	3.87411291398796	SORCS3
15	ENSG00000259929	HH01_25296-25297	406.913245948363	remission	4.29557689892309	LOC107984893
16	ENSG00000125144	HH01_25296-25297	1696.96943578465	remission	4.97382522789319	MT1G
17	ENSG00000205358	HH01_25296-25297	786.870093900146	remission	4.88735165623556	MT1H
18	ENSG00000258779	HH01_25296-25297	137.34926598257	remission	4.22505846847179	LINC01568
19	ENSG00000170703	HH01_25296-25297	139.916541982245	remission	4.67153087752028	TTLL6
20	ENSG00000196090	HH01_25296-25297	1120.61597385779	remission	4.10437094126609	PTPRT
21	ENSG00000163873	HH01_25279-25280	4.73865015644822	remission	4.13434263599856	GRIK3
22	ENSG00000155816	HH01_25279-25280	22.7455207509514	remission	4.19073343463451	FMN2
23	ENSG00000226828	HH01_25279-25280	7.58184025031715	remission	4.19848344803888	LINC02774
24	ENSG00000250954	HH01_25279-25280	4.73865015644822	remission	4.84293882408268	LOC101928622
25	ENSG00000150625	HH01_25279-25280	8.52957028160679	remission	4.90850407853982	GPM6A
26	ENSG00000249378	HH01_25279-25280	10.4250303441861	remission	4.38929725330002	LINC01060
27	ENSG00000232790	HH01_25279-25280	3.79092012515857	remission	3.97150554392532	LINC01162
28	ENSG00000268447	HH01_25279-25280	0.947730031289644	remission	3.90108552750183	SSX2B
29	ENSG00000270641	HH01_25279-25280	0.947730031289644	remission	6.46553791799929	TSIX
30	ENSG00000229807	HH01_25279-25280	0.947730031289644	remission	26.2471176913745	XIST
31	ENSG00000269405	HH01_25279-25280	1.89546006257929	remission	4.65915047037355	NXF2
32	ENSG00000269437	HH01_25279-25280	2.84319009386893	remission	4.54888384580939	NXF2B
33	ENSG00000160539	HH01_25279-25280	5.68638018773786	remission	4.22406274900377	PLPP7
34	ENSG00000156395	HH01_25279-25280	5.68638018773786	remission	3.87411291398796	SORCS3
35	ENSG00000259929	HH01_25279-25280	17.0591405632136	remission	4.29557689892309	LOC107984893
36	ENSG00000125144	HH01_25279-25280	1319.24020355518	remission	4.97382522789319	MT1G
37	ENSG00000205358	HH01_25279-25280	125.100364130233	remission	4.88735165623556	MT1H
38	ENSG00000258779	HH01_25279-25280	0.947730031289644	remission	4.22505846847179	LINC01568
39	ENSG00000170703	HH01_25279-25280	2.84319009386893	remission	4.67153087752028	TTLL6
40	ENSG00000196090	HH01_25279-25280	42.647851408034	remission	4.10437094126609	PTPRT
41	ENSG00000163873	HH01_25286	0.788535219561529	active	4.13434263599856	GRIK3
42	ENSG00000155816	HH01_25286	3.15414087824612	active	4.19073343463451	FMN2
43	ENSG00000226828	HH01_25286	0	active	4.19848344803888	LINC02774
44	ENSG00000250954	HH01_25286	0.788535219561529	active	4.84293882408268	LOC101928622
45	ENSG00000150625	HH01_25286	0	active	4.90850407853982	GPM6A
46	ENSG00000249378	HH01_25286	0.788535219561529	active	4.38929725330002	LINC01060
47	ENSG00000232790	HH01_25286	0.788535219561529	active	3.97150554392532	LINC01162
48	ENSG00000268447	HH01_25286	0.788535219561529	active	3.90108552750183	SSX2B
